"STATION","NAME","DATE","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"IR000040745","MASHHAD, IR","2025-01-25","0.00",",,S",,,"45","H,,S",,,"28",",,S"
"IR000040745","MASHHAD, IR","2025-01-26","0.00",",,S",,,"41","H,,S","52",",,S",,
"IR000040745","MASHHAD, IR","2025-01-27","0.00",",,S",,,"37","H,,S",,,"31",",,S"
"IR000040745","MASHHAD, IR","2025-01-28","0.04",",,S",,,"33","H,,S","40",",,S",,
"IR000040745","MASHHAD, IR","2025-01-29","0.01",",,S",,,"35","H,,S","43",",,S",,
"IR000040745","MASHHAD, IR","2025-01-30","0.00",",,S",,,"34","H,,S","43",",,S","25",",,S"
"IR000040745","MASHHAD, IR","2025-01-31","0.00",",,S",,,"36","H,,S","49",",,S",,
"IR000040745","MASHHAD, IR","2025-02-01","0.00",",,S",,,"37","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-02-02","0.00",",,S",,,"37","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-02-03","0.00",",,S",,,"36","H,,S","47",",,S","26",",,S"
"IR000040745","MASHHAD, IR","2025-02-04","0.00",",,S",,,"39","H,,S","53",",,S",,
"IR000040745","MASHHAD, IR","2025-02-05","0.00",",,S",,,"43","H,,S","56",",,S",,
"IR000040745","MASHHAD, IR","2025-02-06","0.00",",,S",,,"45","H,,S","57",",,S",,
"IR000040745","MASHHAD, IR","2025-02-07","0.00",",,S",,,"47","H,,S","62",",,S",,
"IR000040745","MASHHAD, IR","2025-02-08","0.24",",,S",,,"37","H,,S","49",",,S",,
"IR000040745","MASHHAD, IR","2025-02-09","0.38",",,S","0.4",",,S","28","H,,S","39",",,S",,
"IR000040745","MASHHAD, IR","2025-02-10","0.09",",,S","5.1",",,S","25","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-02-11","0.00",",,S","3.1",",,S","28","H,,S","40",",,S","15",",,S"
"IR000040745","MASHHAD, IR","2025-02-12","0.00",",,S","2.0",",,S","33","H,,S","46",",,S","21",",,S"
"IR000040745","MASHHAD, IR","2025-02-13","0.00",",,S","1.2",",,S","36","H,,S","45",",,S","26",",,S"
"IR000040745","MASHHAD, IR","2025-02-14","0.00",",,S","0.4",",,S","39","H,,S","50",",,S","28",",,S"
"IR000040745","MASHHAD, IR","2025-02-15","0.05",",,S",,,"40","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-02-16","0.00",",,S",,,"40","H,,S","50",",,S",,
"IR000040745","MASHHAD, IR","2025-02-17","0.17",",,S",,,"44","H,,S",,,"37",",,S"
"IR000040745","MASHHAD, IR","2025-02-18","0.00",",,S",,,"42","H,,S","51",",,S",,
"IR000040745","MASHHAD, IR","2025-02-19","0.09",",,S",,,"44","H,,S","54",",,S","36",",,S"
"IR000040745","MASHHAD, IR","2025-02-20","0.00",",,S",,,"47","H,,S","60",",,S","35",",,S"
"IR000040745","MASHHAD, IR","2025-02-21","0.00",",,S",,,"51","H,,S","64",",,S","37",",,S"
"IR000040745","MASHHAD, IR","2025-02-22","0.00",",,S",,,"44","H,,S","58",",,S",,
"IR000040745","MASHHAD, IR","2025-02-23","0.04",",,S",,,"39","H,,S","50",",,S",,
"IR000040745","MASHHAD, IR","2025-02-24","0.03",",,S",,,"35","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-02-25","0.27",",,S","0.8",",,S","29","H,,S","35",",,S",,
"IR000040745","MASHHAD, IR","2025-02-26","0.00",",,S","3.1",",,S","29","H,,S","38",",,S","17",",,S"
"IR000040745","MASHHAD, IR","2025-02-27","0.00",",,S",,,"35","H,,S","44",",,S",,
"IR000040745","MASHHAD, IR","2025-02-28","0.00",",,S",,,"35","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-03-01","0.00",",,S",,,"37","H,,S","50",",,S",,
"IR000040745","MASHHAD, IR","2025-03-02","0.10",",,S",,,"26","H,,S","38",",,S",,
"IR000040745","MASHHAD, IR","2025-03-03","0.00",",,S","1.6",",,S","29","H,,S","38",",,S","18",",,S"
"IR000040745","MASHHAD, IR","2025-03-04","0.00",",,S",,,"40","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-03-05","0.00",",,S",,,"46","H,,S","58",",,S","33",",,S"
"IR000040745","MASHHAD, IR","2025-03-06","0.00",",,S",,,"50","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-03-07","0.00",",,S",,,"53","H,,S",,,"38",",,S"
"IR000040745","MASHHAD, IR","2025-03-08","0.00",",,S",,,"53","H,,S","64",",,S","41",",,S"
"IR000040745","MASHHAD, IR","2025-03-09","0.53",",,S",,,"46","H,,S","56",",,S",,
"IR000040745","MASHHAD, IR","2025-03-10","0.03",",,S",,,"47","H,,S",,,"42",",,S"
"IR000040745","MASHHAD, IR","2025-03-11","0.13",",,S",,,"51","H,,S","54",",,S",,
"IR000040745","MASHHAD, IR","2025-03-12","0.00",",,S",,,"51","H,,S","54",",,S",,
"IR000040745","MASHHAD, IR","2025-03-13","0.00",",,S",,,"52","H,,S","62",",,S",,
"IR000040745","MASHHAD, IR","2025-03-14","0.00",",,S",,,"53","H,,S",,,,
"IR000040745","MASHHAD, IR","2025-03-15","0.00",",,S",,,"56","H,,S","72",",,S",,
"IR000040745","MASHHAD, IR","2025-03-16","0.00",",,S",,,"59","H,,S","74",",,S","43",",,S"
"IRM00040757","SEMNAN, IR","2025-01-04","0.00",",,S",,,"38","H,,S","49",",,S",,
"IRM00040757","SEMNAN, IR","2025-01-05","0.00",",,S",,,"38","H,,S","49",",,S","30",",,S"
"IRM00040757","SEMNAN, IR","2025-01-06","0.00",",,S",,,"39","H,,S",,,"29",",,S"
"IRM00040757","SEMNAN, IR","2025-01-20","0.00",",,S",,,"42","H,,S","49",",,S","31",",,S"
"IRM00040757","SEMNAN, IR","2025-02-07","0.04",",,S",,,"44","H,,S","47",",,S",,
"IRM00040757","SEMNAN, IR","2025-02-08","0.00",",,S",,,"42","H,,S","50",",,S","37",",,S"
"IRM00040757","SEMNAN, IR","2025-02-09","0.00",",,S",,,"36","H,,S","42",",,S",,
"IRM00040757","SEMNAN, IR","2025-02-10","0.00",",,S",,,"30","H,,S",,,"23",",,S"
"IRM00040757","SEMNAN, IR","2025-02-11","0.00",",,S",,,"38","H,,S","43",",,S","30",",,S"
"IRM00040757","SEMNAN, IR","2025-02-14","0.00",",,S",,,"41","H,,S","47",",,S",,
"IRM00040757","SEMNAN, IR","2025-02-19","0.00",",,S",,,"51","H,,S","56",",,S","36",",,S"
"IRM00040757","SEMNAN, IR","2025-02-23","0.00",",,S",,,"49","H,,S","61",",,S",,
"IRM00040757","SEMNAN, IR","2025-02-27","0.00",",,S",,,"35","H,,S","50",",,S","25",",,S"
"IRM00040757","SEMNAN, IR","2025-03-03","0.00",",,S",,,"38","H,,S","44",",,S","24",",,S"
"IRM00040757","SEMNAN, IR","2025-03-07","0.00",",,S",,,"60","H,,S","65",",,S","43",",,S"
"IRM00040738","GORGAN, IR","2025-01-01","0.00",",,S",,,"44","H,,S","51",",,S",,
"IRM00040738","GORGAN, IR","2025-01-02","0.00",",,S",,,"42","H,,S","56",",,S","29",",,S"
"IRM00040738","GORGAN, IR","2025-01-03","0.00",",,S",,,"43","H,,S",,,"27",",,S"
"IRM00040738","GORGAN, IR","2025-01-04","0.00",",,S",,,"42","H,,S","63",",,S","30",",,S"
"IRM00040738","GORGAN, IR","2025-01-05","0.00",",,S",,,"44","H,,S","66",",,S","27",",,S"
"IRM00040738","GORGAN, IR","2025-01-06","0.00",",,S",,,"43","H,,S",,,"28",",,S"
"IRM00040738","GORGAN, IR","2025-01-07","0.00",",,S",,,"46","H,,S","58",",,S","35",",,S"
"IRM00040738","GORGAN, IR","2025-01-08","0.00",",,S",,,"43","H,,S","57",",,S","32",",,S"
"IRM00040738","GORGAN, IR","2025-01-09","0.00",",,S",,,"44","H,,S","59",",,S",,
"IRM00040738","GORGAN, IR","2025-01-10","0.00",",,S",,,"43","H,,S","59",",,S","31",",,S"
"IRM00040738","GORGAN, IR","2025-01-11","0.00",",,S",,,"44","H,,S","62",",,S","29",",,S"
"IRM00040738","GORGAN, IR","2025-01-12","0.00",",,S",,,"47","H,,S","62",",,S","31",",,S"
"IRM00040738","GORGAN, IR","2025-01-13","0.00",",,S",,,"50","H,,S","60",",,S",,
"IRM00040738","GORGAN, IR","2025-01-14","0.00",",,S",,,"47","H,,S","65",",,S","32",",,S"
"IRM00040738","GORGAN, IR","2025-01-15","0.00",",,S",,,"47","H,,S","53",",,S","36",",,S"
"IRM00040738","GORGAN, IR","2025-01-16","0.00",",,S",,,"45","H,,S","54",",,S","33",",,S"
"IRM00040738","GORGAN, IR","2025-01-17","0.39",",,S",,,"45","H,,S","50",",,S",,
"IRM00040738","GORGAN, IR","2025-01-18","0.00",",,S",,,"46","H,,S","59",",,S","36",",,S"
"IRM00040738","GORGAN, IR","2025-01-19","0.00",",,S",,,"46","H,,S","57",",,S",,
"IRM00040738","GORGAN, IR","2025-01-20","0.00",",,S",,,"47","H,,S",,,"29",",,S"
"IRM00040738","GORGAN, IR","2025-01-21","0.09",",,S",,,"45","H,,S","56",",,S",,
"IRM00040738","GORGAN, IR","2025-01-22","0.00",",,S",,,"42","H,,S","56",",,S","30",",,S"
"IRM00040738","GORGAN, IR","2025-01-23","0.00",",,S",,,"40","H,,S","54",",,S",,
"IRM00040738","GORGAN, IR","2025-01-24","0.00",",,S",,,"44","H,,S","58",",,S","31",",,S"
"IRM00040738","GORGAN, IR","2025-01-25","0.00",",,S",,,"45","H,,S",,,"32",",,S"
"IRM00040738","GORGAN, IR","2025-01-26","0.00",",,S",,,"46","H,,S",,,"37",",,S"
"IRM00040738","GORGAN, IR","2025-01-27","0.09",",,S",,,"47","H,,S","54",",,S","41",",,S"
"IRM00040738","GORGAN, IR","2025-01-28","0.24",",,S",,,"44","H,,S","50",",,S",,
"IRM00040738","GORGAN, IR","2025-01-29","0.00",",,S",,,"41","H,,S","55",",,S","31",",,S"
"IRM00040738","GORGAN, IR","2025-01-30","0.00",",,S",,,"41","H,,S","55",",,S",,
"IRM00040738","GORGAN, IR","2025-01-31","0.00",",,S",,,"42","H,,S",,,"28",",,S"
"IRM00040738","GORGAN, IR","2025-02-01","0.00",",,S",,,"46","H,,S",,,,
"IRM00040738","GORGAN, IR","2025-02-02","0.00",",,S",,,"46","H,,S",,,,
"IRM00040738","GORGAN, IR","2025-02-03","0.00",",,S",,,"42","H,,S","57",",,S","29",",,S"
"IRM00040738","GORGAN, IR","2025-02-04","0.00",",,S",,,"43","H,,S","60",",,S","29",",,S"
"IRM00040738","GORGAN, IR","2025-02-05","0.00",",,S",,,"43","H,,S","59",",,S",,
"IRM00040738","GORGAN, IR","2025-02-06","0.02",",,S",,,"47","H,,S","56",",,S","34",",,S"
"IRM00040738","GORGAN, IR","2025-02-07","0.00",",,S",,,"47","H,,S","52",",,S",,
"IRM00040738","GORGAN, IR","2025-02-08","0.15",",,S",,,"41","H,,S","47",",,S",,
"IRM00040738","GORGAN, IR","2025-02-09","0.18",",,S",,,"36","H,,S","41",",,S",,
"IRM00040738","GORGAN, IR","2025-02-10","0.00",",,S",,,"40","H,,S","48",",,S","32",",,S"
"IRM00040738","GORGAN, IR","2025-02-11","0.02",",,S",,,"41","H,,S","52",",,S","30",",,S"
"IRM00040738","GORGAN, IR","2025-02-12","0.00",",,S",,,"40","H,,S","54",",,S","28",",,S"
"IRM00040738","GORGAN, IR","2025-02-13","0.00",",,S",,,"40","H,,S","54",",,S","30",",,S"
"IRM00040738","GORGAN, IR","2025-02-14","0.06",",,S",,,"47","H,,S",,,"27",",,S"
"IRM00040738","GORGAN, IR","2025-02-15","0.09",",,S",,,"47","H,,S","58",",,S",,
"IRM00040738","GORGAN, IR","2025-02-16","0.00",",,S",,,"45","H,,S","63",",,S","31",",,S"
"IRM00040738","GORGAN, IR","2025-02-17","0.00",",,S",,,"46","H,,S","54",",,S","32",",,S"
"IRM00040738","GORGAN, IR","2025-02-18","0.00",",,S",,,"47","H,,S","59",",,S",,
"IRM00040738","GORGAN, IR","2025-02-19","0.00",",,S",,,"48","H,,S","65",",,S","31",",,S"
"IRM00040738","GORGAN, IR","2025-02-20","0.00",",,S",,,"52","H,,S","61",",,S","39",",,S"
"IRM00040738","GORGAN, IR","2025-02-21","0.11",",,S",,,"48","H,,S","53",",,S",,
"IRM00040738","GORGAN, IR","2025-02-22","0.07",",,S",,,"42","H,,S","46",",,S",,
"IRM00040738","GORGAN, IR","2025-02-23","0.13",",,S",,,"42","H,,S","45",",,S",,
"IRM00040738","GORGAN, IR","2025-02-24","0.09",",,S",,,"41","H,,S","49",",,S",,
"IRM00040738","GORGAN, IR","2025-02-25","0.00",",,S",,,"37","H,,S","47",",,S",,
"IRM00040738","GORGAN, IR","2025-02-26","0.00",",,S",,,"38","H,,S","54",",,S","22",",,S"
"IRM00040738","GORGAN, IR","2025-02-27","0.00",",,S",,,"40","H,,S","55",",,S",,
"IRM00040738","GORGAN, IR","2025-02-28","0.00",",,S",,,"39","H,,S",,,"26",",,S"
"IRM00040738","GORGAN, IR","2025-03-01","0.09",",,S",,,"38","H,,S","50",",,S","26",",,S"
"IRM00040738","GORGAN, IR","2025-03-02","0.03",",,S",,,"36","H,,S","46",",,S",,
"IRM00040738","GORGAN, IR","2025-03-03","0.00",",,S",,,"41","H,,S","58",",,S",,
"IRM00040738","GORGAN, IR","2025-03-04","0.00",",,S",,,"49","H,,S","65",",,S","31",",,S"
"IRM00040738","GORGAN, IR","2025-03-05","0.00",",,S",,,"48","H,,S","61",",,S",,
"IRM00040738","GORGAN, IR","2025-03-06","0.00",",,S",,,"47","H,,S","63",",,S",,
"IRM00040738","GORGAN, IR","2025-03-07","0.00",",,S",,,"51","H,,S","67",",,S","32",",,S"
"IRM00040738","GORGAN, IR","2025-03-08","0.03",",,S",,,"53","H,,S","62",",,S","44",",,S"
"IRM00040738","GORGAN, IR","2025-03-09","0.57",",,S",,,"50","H,,S","61",",,S",,
"IRM00040738","GORGAN, IR","2025-03-10","0.00",",,S",,,"51","H,,S","66",",,S","37",",,S"
"IRM00040738","GORGAN, IR","2025-03-11","0.00",",,S",,,"54","H,,S","69",",,S","39",",,S"
"IRM00040738","GORGAN, IR","2025-03-12","0.00",",,S",,,"56","H,,S","72",",,S",,
"IRM00040738","GORGAN, IR","2025-03-13","0.00",",,S",,,"58","H,,S","78",",,S","41",",,S"
"IRM00040738","GORGAN, IR","2025-03-14","0.00",",,S",,,"60","H,,S","82",",,S","40",",,S"
"IRM00040738","GORGAN, IR","2025-03-15","0.00",",,S",,,"59","H,,S",,,"40",",,S"
"IRM00040738","GORGAN, IR","2025-03-16","0.00",",,S",,,"63","H,,S","83",",,S","38",",,S"
"IR000040848","SHIRAZ, IR","2025-01-01","0.27",",,S",,,"46","H,,S","55",",,S",,
"IR000040848","SHIRAZ, IR","2025-01-02","0.00",",,S",,,"39","H,,S","47",",,S",,
"IR000040848","SHIRAZ, IR","2025-01-03","0.00",",,S",,,"34","H,,S",,,,
"IR000040848","SHIRAZ, IR","2025-01-04","0.00",",,S",,,"35","H,,S","50",",,S","23",",,S"
"IR000040848","SHIRAZ, IR","2025-01-05","0.00",",,S",,,"37","H,,S","54",",,S","23",",,S"
"IR000040848","SHIRAZ, IR","2025-01-06","0.00",",,S",,,"42","H,,S","58",",,S","28",",,S"
"IR000040848","SHIRAZ, IR","2025-01-07","0.00",",,S",,,"45","H,,S","58",",,S","35",",,S"
"IR000040848","SHIRAZ, IR","2025-01-08","0.00",",,S",,,"47","H,,S","59",",,S","35",",,S"
"IR000040848","SHIRAZ, IR","2025-01-09","0.00",",,S",,,"44","H,,S",,,"32",",,S"
"IR000040848","SHIRAZ, IR","2025-01-10","0.00",",,S",,,"44","H,,S","60",",,S","31",",,S"
"IR000040848","SHIRAZ, IR","2025-01-11","0.00",",,S",,,"45","H,,S",,,"29",",,S"
"IR000040848","SHIRAZ, IR","2025-01-12","0.00",",,S",,,"45","H,,S","58",",,S","33",",,S"
"IR000040848","SHIRAZ, IR","2025-01-13","0.00",",,S",,,"46","H,,S",,,"31",",,S"
"IR000040848","SHIRAZ, IR","2025-01-14","0.00",",,S",,,"44","H,,S","59",",,S","29",",,S"
"IR000040848","SHIRAZ, IR","2025-01-15","0.00",",,S",,,"45","H,,S",,,"27",",,S"
"IR000040848","SHIRAZ, IR","2025-01-16","0.00",",,S",,,"47","H,,S","64",",,S","29",",,S"
"IR000040848","SHIRAZ, IR","2025-01-17","0.00",",,S",,,"48","H,,S","60",",,S","38",",,S"
"IR000040848","SHIRAZ, IR","2025-01-18","0.00",",,S",,,"44","H,,S","55",",,S",,
"IR000040848","SHIRAZ, IR","2025-01-19","0.00",",,S",,,"41","H,,S",,,"26",",,S"
"IR000040848","SHIRAZ, IR","2025-01-20","0.00",",,S",,,"43","H,,S","56",",,S","32",",,S"
"IR000040848","SHIRAZ, IR","2025-01-21","0.00",",,S",,,"43","H,,S","54",",,S",,
"IR000040848","SHIRAZ, IR","2025-01-22","0.00",",,S",,,"39","H,,S","54",",,S","25",",,S"
"IR000040848","SHIRAZ, IR","2025-01-23","0.00",",,S",,,"41","H,,S","56",",,S",,
"IR000040848","SHIRAZ, IR","2025-01-24","0.00",",,S",,,"43","H,,S","59",",,S","26",",,S"
"IR000040848","SHIRAZ, IR","2025-01-25","0.00",",,S",,,"45","H,,S",,,"25",",,S"
"IR000040848","SHIRAZ, IR","2025-01-26","0.00",",,S",,,"48","H,,S",,,"30",",,S"
"IR000040848","SHIRAZ, IR","2025-01-27","0.25",",,S",,,"47","H,,S","58",",,S",,
"IR000040848","SHIRAZ, IR","2025-01-28","0.00",",,S",,,"46","H,,S","59",",,S","33",",,S"
"IR000040848","SHIRAZ, IR","2025-01-29","0.00",",,S",,,"44","H,,S","56",",,S","32",",,S"
"IR000040848","SHIRAZ, IR","2025-01-30","0.06",",,S",,,"47","H,,S","59",",,S","36",",,S"
"IR000040848","SHIRAZ, IR","2025-01-31","0.07",",,S",,,"43","H,,S","54",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-01","0.00",",,S",,,"43","H,,S",,,,
"IR000040848","SHIRAZ, IR","2025-02-02","0.00",",,S",,,"43","H,,S",,,,
"IR000040848","SHIRAZ, IR","2025-02-03","0.00",",,S",,,"44","H,,S","55",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-04","0.00",",,S",,,"46","H,,S","61",",,S","29",",,S"
"IR000040848","SHIRAZ, IR","2025-02-05","0.00",",,S",,,"47","H,,S","65",",,S","28",",,S"
"IR000040848","SHIRAZ, IR","2025-02-06","0.00",",,S",,,"49","H,,S","56",",,S","40",",,S"
"IR000040848","SHIRAZ, IR","2025-02-07","0.06",",,S",,,"51","H,,S","62",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-08","0.00",",,S",,,"51","H,,S","62",",,S","42",",,S"
"IR000040848","SHIRAZ, IR","2025-02-09","0.00",",,S",,,"44","H,,S","62",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-10","0.00",",,S",,,"43","H,,S","57",",,S","23",",,S"
"IR000040848","SHIRAZ, IR","2025-02-11","0.16",",,S",,,"42","H,,S","52",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-12","1.07",",,S",,,"44","H,,S",,,,
"IR000040848","SHIRAZ, IR","2025-02-13","2.16",",,S",,,"46","H,,S","48",",,S","42",",,S"
"IR000040848","SHIRAZ, IR","2025-02-14","0.13",",,S",,,"50","H,,S",,,,
"IR000040848","SHIRAZ, IR","2025-02-15","0.00",",,S",,,"47","H,,S","58",",,S","36",",,S"
"IR000040848","SHIRAZ, IR","2025-02-16","0.10",",,S",,,"49","H,,S","59",",,S","35",",,S"
"IR000040848","SHIRAZ, IR","2025-02-17","0.06",",,S",,,"51","H,,S","60",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-18","0.00",",,S",,,"48","H,,S","63",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-19","0.00",",,S",,,"45","H,,S","58",",,S","32",",,S"
"IR000040848","SHIRAZ, IR","2025-02-20","0.10",",,S",,,"42","H,,S","49",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-21","0.02",",,S",,,"47","H,,S","63",",,S","33",",,S"
"IR000040848","SHIRAZ, IR","2025-02-22","0.00",",,S",,,"50","H,,S","66",",,S","33",",,S"
"IR000040848","SHIRAZ, IR","2025-02-23","0.30",",,S",,,"49","H,,S","56",",,S","46",",,S"
"IR000040848","SHIRAZ, IR","2025-02-24","0.00",",,S",,,"49","H,,S","57",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-25","0.00",",,S",,,"43","H,,S","50",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-26","0.00",",,S",,,"43","H,,S","56",",,S","26",",,S"
"IR000040848","SHIRAZ, IR","2025-02-27","0.00",",,S",,,"47","H,,S","58",",,S",,
"IR000040848","SHIRAZ, IR","2025-02-28","0.00",",,S",,,"42","H,,S",,,"29",",,S"
"IR000040848","SHIRAZ, IR","2025-03-01","0.00",",,S",,,"47","H,,S",,,"26",",,S"
"IR000040848","SHIRAZ, IR","2025-03-02","0.00",",,S",,,"46","H,,S","55",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-03","0.00",",,S",,,"45","H,,S","60",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-04","0.46",",,S",,,"46","H,,S","62",",,S","28",",,S"
"IR000040848","SHIRAZ, IR","2025-03-05","0.79",",,S",,,"45","H,,S","49",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-06","0.89",",,S",,,"48","H,,S",,,,
"IR000040848","SHIRAZ, IR","2025-03-07","1.44",",,S",,,"49","H,,S","51",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-08","0.22",",,S",,,"51","H,,S","58",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-09","0.05",",,S",,,"56","H,,S","69",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-10","0.03",",,S",,,"53","H,,S","65",",,S","42",",,S"
"IR000040848","SHIRAZ, IR","2025-03-11","0.01",",,S",,,"54","H,,S",,,"41",",,S"
"IR000040848","SHIRAZ, IR","2025-03-12","0.00",",,S",,,"55","H,,S","66",",,S","40",",,S"
"IR000040848","SHIRAZ, IR","2025-03-13","0.00",",,S",,,"56","H,,S","67",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-14","0.00",",,S",,,"54","H,,S","67",",,S",,
"IR000040848","SHIRAZ, IR","2025-03-15","0.00",",,S",,,"56","H,,S","69",",,S","41",",,S"
"IR000040848","SHIRAZ, IR","2025-03-16","0.00",",,S",,,"58","H,,S","71",",,S","40",",,S"
"IR000040706","TABRIZ, IR","2025-01-01","0.00",",,S",,,"32","H,,S","43",",,S","22",",,S"
"IR000040706","TABRIZ, IR","2025-01-02","0.00",",,S",,,"31","H,,S","43",",,S","22",",,S"
"IR000040706","TABRIZ, IR","2025-01-03","0.00",",,S",,,"29","H,,S","40",",,S",,
"IR000040706","TABRIZ, IR","2025-01-04","0.00",",,S",,,"29","H,,S",,,"17",",,S"
"IR000040706","TABRIZ, IR","2025-01-05","0.00",",,S",,,"32","H,,S","43",",,S","19",",,S"
"IR000040706","TABRIZ, IR","2025-01-06","0.02",",,S","0.4",",,S","36","H,,S","45",",,S",,
"IR000040706","TABRIZ, IR","2025-01-07","0.00",",,S",,,"32","H,,S","45",",,S","23",",,S"
"IR000040706","TABRIZ, IR","2025-01-08","0.00",",,S",,,"29","H,,S","39",",,S","19",",,S"
"IR000040706","TABRIZ, IR","2025-01-09","0.00",",,S",,,"32","H,,S","35",",,S","22",",,S"
"IR000040706","TABRIZ, IR","2025-01-10","0.00",",,S",,,"30","H,,S","33",",,S","27",",,S"
"IR000040706","TABRIZ, IR","2025-01-11","0.00",",,S",,,"32","H,,S","35",",,S","29",",,S"
"IR000040706","TABRIZ, IR","2025-01-12","0.08",",,S","0.8",",,S","32","H,,S","35",",,S",,
"IR000040706","TABRIZ, IR","2025-01-13","0.00",",,S",,,"33","H,,S",,,,
"IR000040706","TABRIZ, IR","2025-01-14","0.00",",,S",,,"31","H,,S","34",",,S","28",",,S"
"IR000040706","TABRIZ, IR","2025-01-15","0.00",",,S",,,"32","H,,S","35",",,S",,
"IR000040706","TABRIZ, IR","2025-01-16","0.00",",,S",,,"31","H,,S",,,,
"IR000040706","TABRIZ, IR","2025-01-17","0.00",",,S",,,"33","H,,S","43",",,S","26",",,S"
"IR000040706","TABRIZ, IR","2025-01-18","0.00",",,S",,,"31","H,,S","39",",,S","20",",,S"
"IR000040706","TABRIZ, IR","2025-01-19","0.00",",,S",,,"32","H,,S","42",",,S","20",",,S"
"IR000040706","TABRIZ, IR","2025-01-20","0.02",",,S","0.4",",,S","31","H,,S","40",",,S",,
"IR000040706","TABRIZ, IR","2025-01-21","0.00",",,S",,,"27","H,,S","38",",,S","17",",,S"
"IR000040706","TABRIZ, IR","2025-01-22","0.00",",,S",,,"28","H,,S","41",",,S","18",",,S"
"IR000040706","TABRIZ, IR","2025-01-23","0.00",",,S",,,"31","H,,S","42",",,S","18",",,S"
"IR000040706","TABRIZ, IR","2025-01-24","0.00",",,S",,,"35","H,,S","45",",,S",,
"IR000040706","TABRIZ, IR","2025-01-25","0.00",",,S",,,"34","H,,S","45",",,S","25",",,S"
"IR000040706","TABRIZ, IR","2025-01-26","0.00",",,S",,,"37","H,,S","47",",,S","24",",,S"
"IR000040706","TABRIZ, IR","2025-01-27","0.00",",,S",,,"37","H,,S","45",",,S",,
"IR000040706","TABRIZ, IR","2025-01-28","0.00",",,S",,,"34","H,,S","43",",,S",,
"IR000040706","TABRIZ, IR","2025-01-29","0.00",",,S",,,"32","H,,S",,,,
"IR000040706","TABRIZ, IR","2025-01-30","0.00",",,S",,,"32","H,,S","45",",,S",,
"IR000040706","TABRIZ, IR","2025-01-31","0.00",",,S",,,"32","H,,S",,,,
"IR000040706","TABRIZ, IR","2025-02-01","0.00",",,S",,,"34","H,,S",,,,
"IR000040706","TABRIZ, IR","2025-02-02","0.00",",,S",,,"34","H,,S",,,,
"IR000040706","TABRIZ, IR","2025-02-03","0.00",",,S",,,"34","H,,S","47",",,S",,
"IR000040706","TABRIZ, IR","2025-02-04","0.00",",,S",,,"35","H,,S","47",",,S","24",",,S"
"IR000040706","TABRIZ, IR","2025-02-05","0.01",",,S",,,"38","H,,S","49",",,S",,
"IR000040706","TABRIZ, IR","2025-02-06","0.00",",,S",,,"37","H,,S","44",",,S",,
"IR000040706","TABRIZ, IR","2025-02-07","0.00",",,S",,,"31","H,,S","36",",,S",,
"IR000040706","TABRIZ, IR","2025-02-08","0.00",",,S",,,"27","H,,S","34",",,S",,
"IR000040706","TABRIZ, IR","2025-02-09","0.00",",,S",,,"25","H,,S","33",",,S",,
"IR000040706","TABRIZ, IR","2025-02-10","0.00",",,S",,,"23","H,,S","34",",,S","15",",,S"
"IR000040706","TABRIZ, IR","2025-02-11","0.00",",,S",,,"24","H,,S","36",",,S","16",",,S"
"IR000040706","TABRIZ, IR","2025-02-12","0.00",",,S",,,"27","H,,S","40",",,S","16",",,S"
"IR000040706","TABRIZ, IR","2025-02-13","0.00",",,S",,,"31","H,,S",,,,
"IR000040706","TABRIZ, IR","2025-02-14","0.08",",,S",,,"33","H,,S","41",",,S",,
"IR000040706","TABRIZ, IR","2025-02-15","0.00",",,S",,,"29","H,,S","41",",,S","17",",,S"
"IR000040706","TABRIZ, IR","2025-02-16","0.00",",,S",,,"31","H,,S","44",",,S","20",",,S"
